`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi5→pi6
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.00e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.20e-08
    layer_00        rel_L2=0.000016  RMS=2.30e-07
    layer_01        rel_L2=0.000015  RMS=2.14e-07
    layer_02        rel_L2=0.000013  RMS=2.12e-07
    layer_03        rel_L2=0.000013  RMS=2.12e-07
    layer_04        rel_L2=0.000012  RMS=2.13e-07
    layer_05        rel_L2=0.000012  RMS=2.13e-07
    layer_06        rel_L2=0.000012  RMS=2.15e-07
    layer_07        rel_L2=0.000012  RMS=2.17e-07
    layer_08        rel_L2=0.000012  RMS=2.15e-07
    layer_09        rel_L2=0.000012  RMS=2.15e-07
    layer_10        rel_L2=0.000012  RMS=2.17e-07
    layer_11        rel_L2=0.000012  RMS=2.14e-07
    layer_12        rel_L2=0.000012  RMS=2.14e-07
    layer_13        rel_L2=0.000012  RMS=2.14e-07
    layer_14        rel_L2=0.000011  RMS=2.13e-07
    layer_15        rel_L2=0.000011  RMS=2.13e-07
    layer_16        rel_L2=0.000011  RMS=2.14e-07
    layer_17        rel_L2=0.000011  RMS=2.13e-07
    layer_18        rel_L2=0.000011  RMS=2.14e-07
    layer_19        rel_L2=0.000011  RMS=2.14e-07
    layer_20        rel_L2=0.000011  RMS=2.11e-07
    layer_21        rel_L2=0.000011  RMS=2.10e-07
    layer_22        rel_L2=0.000011  RMS=2.10e-07
    layer_23        rel_L2=0.000011  RMS=2.11e-07
    layer_24        rel_L2=0.000011  RMS=2.10e-07
    layer_25        rel_L2=0.000011  RMS=2.10e-07
    layer_26        rel_L2=0.000011  RMS=2.08e-07
    layer_27        rel_L2=0.000011  RMS=2.10e-07
    layer_28        rel_L2=0.000011  RMS=2.08e-07
    layer_29        rel_L2=0.000010  RMS=2.08e-07
    layer_30        rel_L2=0.000010  RMS=2.07e-07
    layer_31        rel_L2=0.000010  RMS=2.05e-07
    other           rel_L2=0.000007  RMS=1.02e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 4249.55it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3077.26it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3290.94it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 2972.58it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2904.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2748.56it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3204.20it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3010.45it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 3385.78it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2962.92it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2577.41it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2515.58it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2776.11it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2718.78it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:00, 2175.33it/s, Materializing param=model.transformer.blocks.0.up_proj.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:00, 2140.91it/s, Materializing param=model.transformer.blocks.0.up_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:00, 2215.43it/s, Materializing param=model.transformer.blocks.0.v_proj.weight] 
Loading weights:   3%|▎         | 9/291 [00:00<00:00, 2185.55it/s, Materializing param=model.transformer.blocks.0.v_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:00, 2354.37it/s, Materializing param=model.transformer.blocks.1.attn_norm.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:00, 2326.16it/s, Materializing param=model.transformer.blocks.1.attn_norm.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:00, 1947.63it/s, Materializing param=model.transformer.blocks.1.attn_out.weight] 
Loading weights:   4%|▍         | 11/291 [00:00<00:00, 1928.58it/s, Materializing param=model.transformer.blocks.1.attn_out.weight]
Loading weights:   4%|▍         | 12/291 [00:00<00:00, 2055.61it/s, Materializing param=model.transformer.blocks.1.ff_norm.weight] 
Loading weights:   4%|▍         | 12/291 [00:00<00:00, 2037.72it/s, Materializing param=model.transformer.blocks.1.ff_norm.weight]
Loading weights:   4%|▍         | 13/291 [00:00<00:00, 2161.07it/s, Materializing param=model.transformer.blocks.1.ff_out.weight] 
Loading weights:   4%|▍         | 13/291 [00:00<00:00, 2142.89it/s, Materializing param=model.transformer.blocks.1.ff_out.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:00, 2261.34it/s, Materializing param=model.transformer.blocks.1.ff_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:00, 2111.63it/s, Materializing param=model.transformer.blocks.1.ff_proj.weight]
Loading weights:   5%|▌         | 15/291 [00:00<00:00, 2004.41it/s, Materializing param=model.transformer.blocks.1.k_proj.weight] 
Loading weights:   5%|▌         | 15/291 [00:00<00:00, 1989.27it/s, Materializing param=model.transformer.blocks.1.k_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:00, 1989.71it/s, Materializing param=model.transformer.blocks.1.q_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:00, 1976.41it/s, Materializing param=model.transformer.blocks.1.q_proj.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:00, 2064.19it/s, Materializing param=model.transformer.blocks.1.up_proj.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:00, 2051.12it/s, Materializing param=model.transformer.blocks.1.up_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:00<00:00, 2031.03it/s, Materializing param=model.transformer.blocks.1.v_proj.weight] 
Loading weights:   6%|▌         | 18/291 [00:00<00:00, 2018.81it/s, Materializing param=model.transformer.blocks.1.v_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:00, 2098.04it/s, Materializing param=model.transformer.blocks.2.attn_norm.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:00, 2085.84it/s, Materializing param=model.transformer.blocks.2.attn_norm.weight]
Loading weights:   7%|▋         | 20/291 [00:00<00:00, 2152.75it/s, Materializing param=model.transformer.blocks.2.attn_out.weight] 
Loading weights:   7%|▋         | 20/291 [00:00<00:00, 2140.93it/s, Materializing param=model.transformer.blocks.2.attn_out.weight]
Loading weights:   7%|▋         | 21/291 [00:00<00:00, 2016.45it/s, Materializing param=model.transformer.blocks.2.ff_norm.weight] 
Loading weights:   7%|▋         | 21/291 [00:00<00:00, 2005.98it/s, Materializing param=model.transformer.blocks.2.ff_norm.weight]
Loading weights:   8%|▊         | 22/291 [00:00<00:00, 2046.36it/s, Materializing param=model.transformer.blocks.2.ff_out.weight] 
Loading weights:   8%|▊         | 22/291 [00:00<00:00, 2036.34it/s, Materializing param=model.transformer.blocks.2.ff_out.weight]
